"","ResponseId","t1p1","Q76_First Click","Q76_Last Click","Q76_Page Submit","Q76_Click Count","t1p2","Q77_First Click","Q77_Last Click","Q77_Page Submit","Q77_Click Count","t1p3","Q78_First Click","Q78_Last Click","Q78_Page Submit","Q78_Click Count","t1p4","Q79_First Click","Q79_Last Click","Q79_Page Submit","Q79_Click Count","t1difchc","Q64_First Click","Q64_Last Click","Q64_Page Submit","Q64_Click Count","t1pp1","t1pp1t1_First Click","t1pp1t1_Last Click","t1pp1t1_Page Submit","t1pp1t1_Click Count","t1pp1w","t1pp1r","t1pp1t2_First Click","t1pp1t2_Last Click","t1pp1t2_Page Submit","t1pp1t2_Click Count","t1pp2","t1pp2t1_First Click","t1pp2t1_Last Click","t1pp2t1_Page Submit","t1pp2t1_Click Count","t1pp2w","t1pp2r","t1pp2t2_First Click","t1pp2t2_Last Click","t1pp2t2_Page Submit","t1pp2t2_Click Count","t1pp3","t1pp3t1_First Click","t1pp3t1_Last Click","t1pp3t1_Page Submit","t1pp3t1_Click Count","t1pp3w","t1pp3r","t1pp3t2_First Click","t1pp3t2_Last Click","t1pp3t2_Page Submit","t1pp3t2_Click Count","t1tp1","t1tp1time_First Click","t1tp1time_Last Click","t1tp1time_Page Submit","t1tp1time_Click Count","t1tp1choice","t1tp2","t1tp2time_First Click","t1tp2time_Last Click","t1tp2time_Page Submit","t1tp2time_Click Count","t1tp2choice","t1tp3","t1tp3time_First Click","t1tp3time_Last Click","t1tp3time_Page Submit","t1tp3time_Click Count","t1tp3choice","t1tp4","t1tp4time_First Click","t1tp4time_Last Click","t1tp4time_Page Submit","t1tp4time_Click Count","t1tp4choice","t1tp5","t1tp5time_First Click","t1tp5time_Last Click","t1tp5time_Page Submit","t1tp5time_Click Count","t1tp5choice","t1tp6","t1tp6time_First Click","t1tp6time_Last Click","t1tp6time_Page Submit","t1tp6time_Click Count","t1tp6choice","t1tp7","t1tp7time_First Click","t1tp7time_Last Click","t1tp7time_Page Submit","t1tp7time_Click Count","t1tp7choice","t1tp8","t1tp8time_First Click","t1tp8time_Last Click","t1tp8time_Page Submit","t1tp8time_Click Count"
"112","R_2ydcplbem023rl4",1,8.554,8.554,11.418,1,3,8.432,8.432,10.604,1,6,6.328,6.328,8.302,1,6,11.819,11.819,13.522,1,1,0,0,11.101,0,4,31.35,31.35,32.676,1,NA,1,0,0,16.525,0,5,197.612,197.612,199.843,1,NA,1,0,0,24.722,0,1,26.816,26.816,28.925,1,NA,1,0,0,10.352,0,8,22.131,27.314,29.078,2,1,5,75.85,90.517,92.184,2,1,4,27.856,32.651,34.293,3,1,8,26.88,28.907,30.756,2,1,3,136.953,138.843,142.207,2,1,5,18.532,20.169,22.719,2,1,8,8.371,10.582,12.634,2,1,3,8.102,8.102,11.161,1
"113","R_2R8ntfPyrxIpLU9",1,12.452,12.452,16.761,1,3,39.404,39.404,50.346,1,6,284.609,284.609,290.215,1,6,8.342,17.78,23.966,2,1,0,0,15.171,0,4,61.945,61.945,62.94,1,NA,1,0,0,12.801,0,8,211.118,211.118,211.854,1,1,NA,0,0,123.162,0,1,172.708,172.708,173.736,1,NA,0,NA,NA,NA,NA,8,196.223,208.707,214.911,3,1,5,112.298,115.973,119.817,2,1,4,69.62,70.86,71.579,2,1,8,96.416,98.154,99.686,2,1,4,65.874,69.754,70.556,2,1,5,40.096,42.07,44.175,2,1,8,13.128,14.599,15.677,2,1,3,13.602,13.602,14.581,1
"114","R_OeYxiIMicNASSxH",1,8.85,8.85,11.167,1,3,7.059,7.059,8.524,1,6,2.758,2.758,3.51,1,3,6.61,6.61,7.8,1,0,0,0,20.218,0,4,24.514,24.514,28.139,1,NA,0,NA,NA,NA,NA,1,147.345,147.345,149.589,1,1,NA,0,0,22.538,0,1,54.038,54.038,55.756,1,NA,0,NA,NA,NA,NA,8,15.035,23.729,27.139,2,1,5,183.22,184.448,185.745,2,1,4,72.225,73.163,74.426,2,1,8,16.882,18.088,18.868,2,1,9,124.774,163.064,164.722,3,1,5,5.906,8.957,9.69,2,1,8,1.734,11.651,13.673,3,1,4,1.9,3.69,8.896,2
"115","R_3EytQdFAI9KfZe2",1,2.87,4.107,4.714,2,4,3.287,3.287,4.387,1,6,1.384,1.384,2.5,1,6,1.524,1.524,2.656,1,0,0,0,0.793,0,4,8.645,10.346,11.682,2,NA,0,NA,NA,NA,NA,5,2.591,2.591,3.947,1,NA,0,NA,NA,NA,NA,1,3.584,3.584,5.2,1,NA,0,NA,NA,NA,NA,8,0.982,4.018,7.631,2,1,8,6.089,7.731,10.756,2,1,9,1.16,4.504,7.4,2,1,8,1.568,2.713,3.952,2,1,9,1.424,4.418,5.468,2,1,5,0.849,1.939,3.042,2,1,8,1.333,2.501,5.282,2,1,3,1.883,5.451,7.067,2
"116","R_2aS0KmOsQ7nuayq",1,12.207,12.207,13.996,1,3,11.077,11.077,12.368,1,6,3.168,3.168,7.574,1,6,4.532,4.532,5.787,1,0,0,0,4.684,0,4,7.05,17.058,33.116,2,NA,0,NA,NA,NA,NA,5,48.698,48.698,49.93,1,NA,0,NA,NA,NA,NA,5,8.1,8.1,9.394,1,0,NA,NA,NA,NA,NA,9,5.259,8.991,10.633,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","R_cvkyUQYvfJNwNkB",1,2.851,13.665,15.989,8,3,1.671,13.752,15.522,2,6,3.433,3.433,6.804,1,6,8.853,8.853,10.36,1,0,0,0,6.677,0,5,10.722,10.722,12.249,1,1,NA,0,0,5.413,0,8,23.053,23.053,24.807,1,1,NA,0,0,10.574,0,1,22.195,22.195,24.766,1,NA,0,NA,NA,NA,NA,8,5.757,9.401,10.5,2,1,2,14.128,17.484,18.438,2,1,1,10.112,11.815,15.775,2,1,8,4.477,6.148,7.068,3,1,9,9.201,10.512,11.429,2,1,5,2.271,3.429,4.605,2,1,8,6.857,8.466,9.201,2,1,3,3.645,3.645,5.637,1
"118","R_1hxUm8bs57VGQPz",1,6.221,6.221,10.106,1,3,25.092,25.092,26.791,1,6,4.104,4.104,5.973,1,3,8.705,8.705,14.929,1,1,0,0,8.601,0,4,19.984,19.984,22.301,1,NA,1,7.684,7.684,10.882,1,2,55.622,55.622,58.059,1,1,NA,6.622,30.007,39.085,3,5,27.365,27.365,33.702,1,1,NA,11.225,11.225,13.294,1,8,14.707,32.578,42.907,4,1,5,85.222,88.186,89.79,2,1,4,30.922,59.224,60.683,4,1,8,7.272,21.963,23.09,3,1,9,25.564,28.243,29.431,3,1,5,4.004,10.204,11.58,4,1,8,6.71,11.413,12.404,3,1,3,6.982,6.982,10.673,1
"119","R_2xMpyfOBa7Geu4c",1,9.292,11.551,12.734,2,1,52.29,54.764,55.904,2,6,5.735,5.735,8.506,1,4,7.076,8.982,10.422,2,0,0,0,6.24,0,4,51.232,52.8,54.3,2,NA,0,NA,NA,NA,NA,5,120.186,121.543,123.122,2,NA,1,7.788,7.788,9.16,1,1,27.007,67.579,69.256,5,NA,0,NA,NA,NA,NA,8,8.292,12.808,14.089,3,1,9,4.67,56.895,58.308,5,1,4,19.28,23.636,24.711,4,1,8,13.659,20.149,21.375,4,1,4,4.312,23.116,24.348,4,1,5,2.601,9.542,10.89,4,1,8,6.986,9.512,10.909,3,1,3,2.932,7.691,9.216,2
"120","R_2zBGvT62rgLvEwU",1,10.719,10.719,17.02,1,3,20.766,20.766,27.014,1,6,4.044,4.044,7.183,1,6,11.502,11.502,13.198,1,0,0,0,3.547,0,4,24.688,24.688,26.365,1,NA,0,NA,NA,NA,NA,3,39.83,40.754,41.202,2,0,NA,NA,NA,NA,NA,7,8.847,8.847,10.184,1,0,NA,NA,NA,NA,NA,2,4.016,14.52,14.524,2,NA,8,5.706,9.526,13.757,2,1,5,10.526,12.558,15.671,2,1,5,1.571,2.3,3.53,2,1,7,3.152,4.706,5.787,2,1,5,1.377,6.753,10.17,2,1,8,3.683,7.508,8.291,2,1,3,4.668,4.668,7.953,1
"121","R_10B3kvGoWMejTge",1,6.913,6.913,8.55,1,3,8.041,8.041,10.465,1,6,5.738,5.738,6.812,1,6,8.648,8.648,9.675,1,0,15.412,15.412,15.935,1,2,14.934,14.934,17.923,1,1,NA,0,0,9.201,0,6,46.271,46.271,49.526,1,1,NA,0,0,11.116,0,5,21.389,21.389,23.727,1,1,NA,0,0,7.134,0,8,12.442,14.283,16.329,2,1,2,34.081,36.241,37.355,2,1,4,26.134,27.685,28.621,2,1,8,9.28,11.169,14.022,2,1,1,13.358,21.232,22.23,2,1,5,5.567,7.752,9.027,2,1,8,4.456,8.201,9.093,2,1,3,7.179,7.179,9.782,1
"122","R_27KKMJPCWwTkq6A",1,2.739,2.739,6.832,1,3,3.344,3.344,5.325,1,6,2.206,2.206,3.667,1,5,3.089,3.089,5.068,1,0,0,0,15.19,0,4,10.34,10.34,11.859,1,NA,1,3.799,3.799,5.241,1,5,9.488,9.488,10.946,1,NA,1,3.856,3.856,5.095,1,5,5.385,5.385,45.046,1,1,NA,1.688,1.688,3.362,1,8,8.728,13.686,14.89,3,1,6,7.43,11.072,12.032,3,1,2,10.937,17.048,17.947,3,1,8,3.512,6.048,7.16,4,1,9,7.778,10.025,11.159,3,1,5,1.213,3.304,4.431,3,1,8,6.485,11.781,12.742,3,1,3,6.345,6.345,8.437,1
"123","R_AvwottMeyqke61b",1,20.31,20.802,23.155,2,3,20.137,20.137,22.211,1,6,5.504,5.504,11.201,1,6,7.041,7.041,14.257,1,1,0,0,16.749,0,4,13.52,13.52,35.253,1,NA,0,NA,NA,NA,NA,2,92.124,92.124,98.192,1,1,NA,13.737,128.911,130.365,13,1,76.208,76.208,80.483,1,NA,0,NA,NA,NA,NA,8,13.003,21.42,24.156,3,1,6,58.449,86.887,88.27,3,1,4,10.181,21.107,22.001,4,1,8,20.962,28.737,30.612,4,1,4,74.882,80.409,82.083,4,1,5,2.642,5.977,9.607,3,1,8,5.501,13.038,14.315,4,1,3,6.133,9.379,11.342,2
"124","R_1i81DtiGZ4qQBvD",1,5.484,5.484,8.226,1,3,6.949,6.949,8.465,1,6,2.434,3.841,4.54,2,6,3.098,4.673,6.25,3,0,0,0,10.199,0,5,20.154,23.05,24.466,2,0,NA,NA,NA,NA,NA,1,12.201,12.201,13.941,1,0,NA,NA,NA,NA,NA,5,10.741,10.741,12.236,1,0,NA,NA,NA,NA,NA,8,8.594,12.144,13.771,2,1,9,15.905,17.116,19.331,2,1,8,12.835,15.583,16.819,2,1,8,16.653,18.128,19.67,2,1,9,27.698,31.87,32.769,4,1,5,4.448,5.92,6.903,2,1,8,3.462,5.209,5.987,2,1,3,9.561,9.561,11.93,1
"125","R_2ttKxtUKis5y454",1,26.079,26.079,27.37,1,3,59.939,59.939,65.462,1,6,6.778,6.778,10.059,1,6,15.635,15.635,18.275,1,1,0,0,20.474,0,4,89.444,89.444,100.117,1,NA,1,0,0,29.491,0,1,227.4,227.4,228.387,1,1,NA,0,0,37.495,0,5,78.47,78.47,79.849,1,1,NA,0,0,31.033,0,8,31.363,47.628,48.981,2,1,6,104.8,204.584,205.43,3,1,1,188.635,217.112,217.984,3,1,8,25.816,49.753,50.775,2,1,7,109.517,138.415,139.34,2,1,5,8.185,11.076,17.177,2,1,8,17.495,20.821,21.995,2,1,3,17.021,17.021,19.818,1
"126","R_1nUCCNlzziZsgzG",1,8.021,8.021,12.859,1,1,33.584,33.584,36.136,1,6,3.862,3.862,5.657,1,6,5.561,5.561,10.191,1,1,0,0,7.573,0,4,11.14,15.684,17.014,2,NA,0,NA,NA,NA,NA,1,114.71,124.51,125.835,3,1,NA,0,0,24.577,0,1,31.834,31.834,33.865,1,NA,0,NA,NA,NA,NA,8,10.613,19.839,21.425,11,1,2,6.366,82.615,84.075,5,1,5,6.159,103.945,105.176,9,1,8,13.075,32.961,34.001,10,1,8,71.71,75.472,76.576,3,1,5,17.562,19.506,21.474,2,1,8,13.578,16.871,18.307,7,1,3,6.652,10.713,11.139,5
"127","R_1eWuFwC1e81dmZL",1,11.725,11.725,13.835,1,3,25.431,25.431,29.212,1,6,7.669,7.669,9.325,1,4,10.618,10.618,12.974,1,0,0,0,11.958,0,4,42.06,42.06,43.811,1,NA,0,NA,NA,NA,NA,7,192.518,192.518,195.32,1,1,NA,0,0,78.92,0,1,303.603,303.603,305.192,1,NA,1,0,0,8.825,0,8,19.724,26.184,27.509,2,1,5,66.168,67.827,72.088,2,1,4,47.94,68.898,70.383,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","R_1hXplCplvy1YpRM",1,10.48,10.48,14.62,1,3,8.644,8.644,10.178,1,6,8.026,8.026,9.038,1,6,9.61,9.61,13.806,1,1,0,0,10.358,0,4,62.657,62.657,63.821,1,NA,1,0,0,13.489,0,5,120.25,120.25,121.934,1,NA,1,0,0,12.922,0,1,31.288,31.288,32.372,1,NA,0,NA,NA,NA,NA,8,19.031,20.239,21.914,2,1,2,77.655,78.695,79.396,2,1,4,38.384,40.511,42.179,2,1,8,15.976,17,17.866,2,1,1,70.353,85.385,86.013,4,1,5,6.231,8.056,8.771,2,1,8,7.008,10.704,11.365,4,1,3,3.906,3.906,9.286,1
"129","R_UnnB6CVWYIAUXTP",1,5.156,5.156,8.512,1,3,9.122,9.122,11.336,1,6,2.653,2.653,3.746,1,6,5.617,5.617,6.595,1,0,0,0,13.101,0,4,8.77,8.77,10.133,1,NA,0,NA,NA,NA,NA,1,29.364,29.364,30.626,1,1,NA,8.583,8.583,9.65,1,1,55.377,72.265,74.353,2,NA,0,NA,NA,NA,NA,8,10.593,14.185,15.042,2,1,2,21.406,23.012,23.854,2,1,4,21.901,22.925,23.567,2,1,8,8.491,9.547,10.229,2,1,9,36.932,38.052,38.736,2,1,5,1.733,5.415,6.097,2,1,8,6.07,12.43,13.815,5,1,3,4.688,4.688,8.175,1
"130","R_27JO1BWCYqCjxmp",1,9.36,9.36,11.264,1,3,23.532,23.532,25.635,1,6,3.155,3.155,3.673,1,6,7.929,7.929,8.568,1,0,0,0,15.658,0,4,21.048,21.048,21.667,1,NA,1,0,0,8.495,0,1,93.472,93.472,94.211,1,1,NA,0,0,25.235,0,1,21.295,55.815,56.557,3,NA,1,0,0,5.168,0,8,7.053,21.645,23.131,3,1,4,55.3,63.211,64.203,2,1,4,9.301,14.83,17.571,2,1,8,20.453,21.72,23.02,2,1,6,109.939,110.843,112.131,2,1,5,4.938,13.87,15.148,2,1,8,6.118,8.783,9.413,2,1,3,4.653,4.653,6.305,1
"131","R_1dB8lwYRNtQSGBP",1,7.105,7.105,8.63,1,3,13.17,13.17,14.71,1,6,6.239,6.239,7.627,1,6,10.798,10.798,12.025,1,1,0,0,11.605,0,4,16.205,16.205,17.959,1,NA,0,NA,NA,NA,NA,1,26.833,26.833,29.176,1,1,NA,0,0,5.734,0,8,16.138,16.138,17.325,1,0,NA,NA,NA,NA,NA,8,11.171,17.049,18.489,3,1,3,17.935,27.942,28.913,3,1,4,11.726,13.493,14.381,2,1,8,7.341,8.706,9.707,2,1,9,3.083,5.169,6.242,2,1,5,3.179,5.076,6.126,3,1,8,6.736,8.393,9.414,2,1,3,5.021,5.021,6.632,1
"132","R_2tEHATBarjzINPz",1,13.529,13.529,15.044,1,3,10.084,10.084,11.71,1,6,3.136,3.136,4.185,1,6,3.943,3.943,5.148,1,0,0,0,18.6,0,4,26.34,26.34,36.161,1,NA,0,NA,NA,NA,NA,1,103.418,103.418,107.257,1,1,NA,0,0,26.79,0,1,34.228,34.228,36.626,1,NA,0,NA,NA,NA,NA,8,24.688,27.712,30.172,2,1,5,62.689,64.857,66.16,2,1,5,93.295,95.694,98.38,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","R_eP6oaFlx8YEkpK9",1,7.064,7.441,13.116,2,3,8.731,10.843,13.674,2,6,6.929,6.929,7.967,1,6,9.959,9.959,10.6,1,0,0,0,13.708,0,4,20.573,20.573,21.652,1,NA,1,15.569,19.215,20.326,3,2,21.236,21.236,22.047,1,1,NA,24.798,24.798,25.437,1,5,17.483,17.483,18.283,1,1,NA,0,0,28.887,0,8,11.653,21.373,22.132,3,1,6,50.278,50.925,51.484,2,1,4,85.141,85.837,86.492,2,1,8,17.342,24.485,25.428,3,1,9,1.544,118.279,119.237,2,1,5,16.572,26.02,26.689,2,1,8,6.626,6.985,7.771,2,1,3,11.208,11.208,12.608,1
"134","R_3dJGAqPLpStq6dP",1,5.379,10.638,12.077,3,3,7.51,8.912,10.03,2,6,3.991,5.052,6.419,2,6,7.892,10.865,12.73,2,1,0,0,12.554,0,4,27.379,28.674,29.916,2,NA,1,3.258,9.82,11.492,3,2,16.957,92.484,93.595,4,1,NA,2.443,53.819,54.961,5,1,25.897,27.338,28.543,2,NA,0,NA,NA,NA,NA,8,6,13.094,14.148,5,1,6,19.861,56.557,57.7,4,1,1,4.328,87.616,88.798,10,1,8,13.024,15.204,16.579,3,1,6,4.57,73.784,74.965,5,1,5,2.322,13.539,14.863,5,1,8,6.04,10.426,11.427,4,1,3,5.061,10.033,11.289,2
"135","R_1JUy2EVYsdMUPtV",1,7.054,7.054,9.701,1,3,31.508,31.508,36.111,1,6,4.876,4.876,6.72,1,4,3.693,3.693,6.527,1,1,0,0,17.943,0,4,12.332,12.332,23.23,1,NA,0,NA,NA,NA,NA,5,28.744,28.744,39.112,1,NA,0,NA,NA,NA,NA,1,27.686,27.686,29.227,1,NA,0,NA,NA,NA,NA,8,12.456,20.921,21.988,4,1,5,99.817,102.885,104.219,3,1,4,9.383,33.889,35.337,4,1,8,9.177,21.2,22.651,5,1,6,162.345,235.951,237.268,8,1,5,3.11,7.934,8.982,3,1,8,9.954,12.637,14.787,3,1,3,5.443,5.443,8.256,1
"136","R_3elByaLdlqhgWBw",1,9.644,9.644,11.714,1,3,8.729,8.729,10.235,1,6,6.234,6.234,16.522,1,6,6.839,6.839,11.123,1,0,0,0,9.948,0,4,11.265,11.265,58.079,1,NA,0,NA,NA,NA,NA,7,47.527,47.527,48.688,1,1,NA,0,0,10.308,0,1,60.321,60.321,61.593,1,NA,0,NA,NA,NA,NA,8,7.707,13.386,15.059,2,1,7,24.752,26.549,30.386,2,1,4,29.346,31.804,34.589,2,1,8,11.411,13.506,14.669,2,1,9,16.349,17.151,18.406,2,1,5,7.148,9.118,10.041,2,1,8,7.143,8.984,9.498,3,1,3,5.608,5.608,7.884,1
"137","R_3qroYV8k01bDGal",1,7.894,7.894,8.934,1,3,5.779,5.779,7.093,1,6,4.532,4.532,5.357,1,6,6.263,6.263,7.128,1,1,0,0,9.327,0,4,15.673,15.673,16.675,1,NA,1,0,0,9.598,0,2,22.871,22.871,24.887,1,1,NA,19.428,19.428,19.827,1,4,38.689,38.689,39.513,1,1,NA,11.221,11.221,11.565,1,8,6.122,41.083,42.996,34,1,6,16.55,18.941,19.566,2,1,4,7.372,8.284,9.108,2,1,8,8.942,10.653,11.254,2,1,4,7.116,8.084,8.835,2,1,5,1.46,14.628,15.196,2,1,8,3.371,4.323,4.89,2,1,3,3.794,3.794,4.772,1
"138","R_2UbXnHaRn7U65pH",1,17.834,17.834,20.368,1,3,25.899,25.899,28.01,1,6,8.146,8.146,9.831,1,6,15.126,15.126,16.455,1,1,0,0,11.227,0,4,59.675,59.675,61.157,1,NA,0,NA,NA,NA,NA,1,58.763,58.763,60.041,1,1,NA,53.255,139.192,141.056,3,1,49.936,49.936,51.866,1,NA,1,6.224,6.224,8.282,1,8,15.293,35.537,37.32,9,1,2,37.755,40.818,43.392,3,1,4,27.545,28.846,30.968,2,1,8,8.573,11.43,12.733,3,1,4,48.411,51.909,53.188,3,1,5,6.995,10.542,13.544,3,1,8,7.147,12.999,14.432,3,1,3,6.319,6.319,9.963,1
"139","R_1BUZvVsEEk1RVjb",1,3.936,3.936,5.644,1,3,3.152,3.152,4.525,1,6,2.078,2.078,3.504,1,4,2.032,5.552,6.713,2,1,0,0,10.843,0,4,9.801,9.801,11.534,1,NA,0,NA,NA,NA,NA,1,15.88,15.88,22.277,1,1,NA,0,0,8.505,0,1,29.915,29.915,31.077,1,NA,0,NA,NA,NA,NA,8,8.492,15.804,17.204,2,1,5,27.6,98.752,100.42,5,1,4,7.653,28.476,29.857,3,1,8,11.132,11.916,13.783,2,1,4,78.611,87.497,88.861,2,1,5,4.428,5.98,7.168,2,1,8,7.059,9.347,10.455,2,1,3,3.275,3.275,7.84,1
"140","R_cSKuTGb5ecWiPNT",1,11.968,11.968,14.657,1,3,8.173,8.173,11.497,1,6,7.332,7.332,8.767,1,6,7.388,15.684,16.946,2,1,0,0,8.915,0,4,17.552,17.552,19.582,1,NA,0,NA,NA,NA,NA,2,75.907,83.457,85.048,2,1,NA,0,0,15.694,0,1,40.78,40.78,62.314,1,NA,0,NA,NA,NA,NA,8,9.644,11.847,12.982,2,1,5,22.914,26.805,27.962,2,1,4,36.632,41.727,42.673,3,1,8,7.966,9.56,10.48,2,1,9,56.893,58.654,59.719,2,1,5,2.045,27.142,28.2,6,1,8,88.367,90.654,91.427,3,1,3,5.643,5.643,7.934,1
"141","R_1imqK3ZMbEVxmuh",1,8.961,13.907,17.938,4,3,4.894,6.939,9.002,2,6,6.148,7.276,8.542,2,6,7.532,11.347,12.65,2,1,0,0,5.953,0,4,7.917,9.92,11.163,2,NA,0,NA,NA,NA,NA,7,50.278,85.186,86.194,6,0,NA,NA,NA,NA,NA,5,30.141,31.638,32.981,2,0,NA,NA,NA,NA,NA,8,13.541,24.396,30.255,4,1,NA,3.699,12.963,12.979,4,1,9,5.863,15.317,15.322,6,NA,8,7.616,10.674,12.295,3,1,NA,2.908,10.376,10.382,3,1,5,3.781,10.102,11.801,3,1,8,4.648,10.556,12.13,3,1,4,5.597,8.39,10.507,2
"142","R_d4E6dqqNu0Ybfs5",1,9.129,9.129,12.018,1,3,7.343,7.343,14.55,1,6,9.955,9.955,11.108,1,6,5.555,5.555,9.002,1,1,0,0,10.818,0,4,16.824,16.824,21.173,1,NA,1,0,0,15.326,0,2,112.478,112.478,114.807,1,1,NA,0,0,35.221,0,8,66.114,66.114,67.089,1,1,NA,0,0,61.156,0,8,19.603,24.275,26.755,2,1,5,40.582,43.046,45.453,2,1,4,59.521,60.745,62.048,2,1,8,8.008,9.071,10.126,2,1,4,105.764,106.659,108.011,2,1,5,20.855,31.086,32.217,2,1,8,8.935,11.566,12.677,2,1,3,6.235,6.235,8.905,1
"143","R_YbNfY7wvlakSEjD",1,1.702,1.702,2.655,1,3,3.907,3.907,4.684,1,6,1.308,1.308,2.002,1,6,4.166,4.166,6.68,1,1,0.981,0.981,1.466,1,4,4.557,4.557,5.254,1,NA,0,NA,NA,NA,NA,5,4.786,4.786,5.621,1,NA,0,NA,NA,NA,NA,1,4.869,4.869,6.037,1,NA,0,NA,NA,NA,NA,8,1.458,3.071,4.835,2,1,2,26.369,44.374,45.565,2,1,7,0.925,75.679,76.834,11,1,8,2.01,3.292,4.172,2,1,1,2.449,3.154,3.855,2,1,5,0.892,2.598,3.396,3,1,8,3.707,4.343,4.979,2,1,3,5.227,5.227,8.262,1
"144","R_2OTMw3t8RLlc34c",1,12.898,12.898,15.877,1,3,8.394,8.394,9.496,1,6,2.051,2.051,2.955,1,6,5.486,5.486,6.17,1,1,0,0,18.604,0,4,9.089,9.089,10.017,1,NA,0,NA,NA,NA,NA,2,229.942,229.942,230.926,1,1,NA,20.436,27.383,29.838,2,1,38.508,57.724,58.07,2,NA,1,8.405,8.405,16.035,1,8,21.558,25.216,25.95,2,1,6,124.403,130.059,134.373,2,1,4,26.314,36.067,36.782,3,1,8,0.841,13.473,24.041,2,1,3,94.816,101.718,102.305,4,1,5,1.508,3.642,69.401,2,1,8,5.525,7.105,7.623,2,1,3,3.672,6.016,6.914,2
"145","R_12KfoivHAP3l91s",1,7.138,7.138,8.662,1,3,7.94,7.94,9.389,1,6,3.077,3.077,4.822,1,6,3.617,3.617,4.795,1,1,0,0,11.136,0,4,20.894,20.894,21.832,1,NA,1,0,0,5.687,0,2,41.475,41.475,42.336,1,1,NA,0,0,22.7,0,5,17.786,17.786,18.988,1,0,NA,NA,NA,NA,NA,8,3.912,6.504,9.111,2,1,7,24.036,25.612,26.534,3,1,2,8.058,9.459,10.327,2,1,8,7.132,8.724,9.262,2,1,6,17.817,19.297,19.792,4,1,5,1.504,2.359,2.778,2,1,8,3.856,5.263,5.633,3,1,3,4.023,4.023,4.624,1
"146","R_87eSTxHC3LMeAed",1,6.367,6.367,8.251,1,3,6.046,6.046,7.639,1,6,4.614,4.614,7.671,1,6,4.57,4.57,10.381,1,0,0,0,9.479,0,4,15.42,15.42,17.217,1,NA,0,NA,NA,NA,NA,2,36.445,36.445,38.129,1,0,NA,NA,NA,NA,NA,1,30.424,30.424,32.081,1,NA,0,NA,NA,NA,NA,8,8.24,13.171,14.6,2,1,9,8.921,11.381,12.677,2,1,8,13.173,26.896,28.068,4,1,8,6.374,8.879,10.041,2,1,9,24.692,26.092,27.238,2,1,5,2.128,3.339,4.715,2,1,8,5.062,7.961,9.202,3,1,3,4.522,4.522,6.695,1
"147","R_2dy8HvTbdxUUhYZ",1,18.244,18.244,20.261,1,3,8.535,8.535,12.636,1,6,5.802,5.802,7.678,1,6,4.951,4.951,6.773,1,0,0,0,9.805,0,4,15.196,15.196,17.404,1,NA,0,NA,NA,NA,NA,5,115.334,115.334,117.191,1,NA,1,0,0,9.18,0,8,94.785,94.785,96.277,1,1,NA,3.904,4.894,18.77,2,8,10.321,16.322,18.223,2,1,2,37.87,42.345,43.474,2,1,4,41.991,44.51,45.764,2,1,8,17.5,20.15,25.33,2,1,6,97.5,99.685,100.861,2,1,5,13.478,17.388,19.132,2,1,8,4.898,9.95,11.695,2,0,NA,NA,NA,NA,NA
"148","R_2tu0kYOYdDfBZ9D",1,13.116,13.116,14.48,1,3,3.903,3.903,4.926,1,6,3.228,5.568,5.994,2,6,5.05,6.2,7.227,2,0,0,0,8.535,0,4,12.488,12.488,13.422,1,NA,NA,NA,NA,NA,NA,1,8.159,8.159,8.998,1,0,NA,NA,NA,NA,NA,1,11.494,11.494,12.29,1,NA,0,NA,NA,NA,NA,8,3.989,10.477,10.484,2,NA,7,14.585,17.145,18.473,3,1,1,12.35,13.524,16.132,2,1,8,13.866,15.608,16.215,2,1,3,28.163,29.155,29.795,2,1,5,2.205,5.087,5.573,3,1,8,5.44,6.559,7.186,2,1,3,4.351,4.351,5.313,1
"149","R_3O00RgbzeIJEwIw",1,5.14,5.14,6.702,1,3,9.041,9.041,12.465,1,6,8.654,8.654,10.058,1,6,8.626,8.626,9.892,1,1,0,0,7.233,0,4,13.095,13.095,16.962,1,NA,0,NA,NA,NA,NA,1,80.532,80.532,82.292,1,1,NA,0,0,11.931,0,1,26.465,26.465,27.992,1,NA,0,NA,NA,NA,NA,8,9.505,14.8,15.771,2,1,6,72.395,75.481,76.326,2,1,4,18.608,19.912,20.785,2,1,8,30.286,31.654,32.498,2,1,6,66.3,67.598,68.557,2,1,5,9.333,11.277,12.459,2,1,8,6.5,9.82,11.056,2,1,3,4.876,4.876,6.379,1
